"Population Change Components by County, statistical indicator and Year"

" ","Change in Population since last Census (Number)",-3915,-13565,-10333,-5038,-7657,-3941,-5072,-1862,-3663,-3289,-2298,-988,4335,864,572,-1290,1065,2379,2694,4499
" ","Net Migration since last Census (Number)",-17135,-21150,-15405,-9213,-11697,-5724,-5575,-3277,-5029,-4585,-3341,-1735,1948,216,-1157,-2274,429,1443,1556,2074
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",25.3,20.9,20.3,20.6,19.0,17.0,16.7,20.1,19.1,18.7,18.2,17.1,18.9,19.0,18.3,15.1,13.1,12.9,12.9,15.0
" ","Death Rate since last Census (Avg Annual Rate per 1000)",13.7,13.7,14.6,15.5,15.4,14.4,16.0,15.5,14.5,14.0,14.2,14.1,13.2,13.1,12.1,11.5,10.8,10.2,8.2,7.3
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",11.6,7.2,5.7,5.1,3.6,2.6,0.8,4.6,4.7,4.7,4.0,2.9,5.7,5.9,6.2,3.6,2.3,2.7,11.3,7.7
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-3.4,-12.9,-11.6,-6.2,-6.8,-5.7,-7.8,-6.1,-12.5,-11.9,-8.8,-3.9,10.3,7.8,2.1,-4.7,3.9,7.0,4.8,14.3
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-15.1,-20.2,-17.3,-11.3,-10.4,-8.2,-8.6,-10.7,-17.1,-16.6,-12.7,-6.8,4.6,2.0,-4.1,-8.2,1.6,4.2,6.5,6.6
"Ulster (pt)"
" ","Births since last Census (Number)",110553,84645,73473,70832,96267,51252,50462,26717,23073,20138,19782,19062,34260,9580,22485,18582,15756,19221,13771,21174
" ","Deaths since last Census (Number)",72058,61626,57593,54571,77374,41452,40527,18626,16497,15035,13833,13290,22019,5057,13026,12356,11811,13604,8320,10042
" ","Natural Increase since last Census (Number)",38495,23019,15880,16261,18893,9800,9935,8091,6576,5103,5949,5772,12241,4523,9459,6226,3945,5617,5451,11132
" ","Change in Population since last Census (Number)",-35779,-54501,-37884,-14709,-31074,-19822,-16382,-10635,-17389,-18339,-9221,-1099,18833,4122,5849,-3802,2045,12463,20550,27539
" ","Net Migration since last Census (Number)",-74274,-77520,-53764,-30970,-49967,-29622,-26317,-18726,-23965,-23442,-15170,-6871,6592,-401,-3610,-10028,-1900,6846,15099,16407
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",24.2,20.6,20.1,20.9,20.3,17.7,18.5,20.7,18.9,17.8,18.6,18.4,19.8,21.0,19.3,15.9,13.5,13.3,13.4,15.1
" ","Death Rate since last Census (Avg Annual Rate per 1000)",15.8,15.0,15.8,16.1,16.3,14.3,14.9,14.4,13.5,13.3,13.0,12.8,12.7,11.1,11.2,10.6,10.1,9.4,8.1,7.1
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",8.4,5.6,4.4,4.8,4.0,3.4,3.7,6.3,5.4,4.5,5.6,5.6,7.1,9.9,8.1,5.3,3.4,3.9,20.0,7.9
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-7.8,-13.3,-10.4,-4.3,-6.6,-6.8,-6.0,-8.2,-14.2,-16.2,-8.7,-1.1,10.9,9.0,5.0,-3.2,1.8,8.6,5.3,19.6
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-16.3,-18.9,-14.7,-9.1,-10.6,-10.2,-9.7,-14.5,-19.6,-20.7,-14.2,-6.6,3.8,-0.9,-3.1,-8.6,-1.6,4.7,14.7,11.7
"Cavan"
" ","Births since last Census (Number)",33806,24590,20330,18117,25644,13678,12589,6692,5930,5362,5174,4762,8304,2212,5345,4282,3667,4468,3329,5921
" ","Deaths since last Census (Number)",20975,17514,15862,14554,19958,11068,11176,5324,4723,4210,3933,3728,5930,1252,3345,2986,2839,3227,2089,2550
" ","Natural Increase since last Census (Number)",12831,7076,4468,3563,5686,2610,1413,1368,1207,1152,1241,1034,2374,960,2000,1296,828,1241,1240,3371
" ","Change in Population since last Census (Number)",-11259,-17559,-14376,-6368,-8721,-5782,-6315,-3978,-4637,-5146,-2572,-1404,1102,135,110,-1169,148,3602,7457,9180
" ","Net Migration since last Census (Number)",-24090,-24635,-18844,-9931,-14407,-8392,-7728,-5346,-5844,-6298,-3813,-2438,-1272,-825,-1890,-2465,-680,2361,6217,5809
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",25.0,20.4,19.4,19.2,19.7,17.2,17.1,19.6,18.5,18.1,18.7,17.9,19.5,20.6,19.8,16.0,13.9,13.6,13.8,17.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",15.5,14.5,15.1,15.4,15.3,13.9,15.2,15.6,14.7,14.2,14.2,14.0,13.9,11.6,12.4,11.2,10.7,9.8,8.7,7.4
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",9.5,5.9,4.3,3.8,4.4,3.3,1.9,4.0,3.8,3.9,4.5,3.9,5.6,8.9,7.4,4.9,3.1,3.8,5.1,9.8
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-8.3,-14.5,-13.7,-6.7,-6.7,-7.3,-8.6,-11.6,-14.5,-17.4,-9.3,-5.3,2.6,1.3,0.4,-4.4,0.6,11.0,30.9,26.8
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-17.8,-20.4,-18.0,-10.5,-11.1,-10.5,-10.5,-15.6,-18.2,-21.3,-13.8,-9.1,-3.0,-7.7,-7.0,-9.2,-2.6,7.2,25.8,16.9
"Donegal"
" ","Births since last Census (Number)",51261,41849,37916,38098,50750,26467,27298,14299,11792,9970,10029,9920,18400,5223,12299,10444,8826,10895,7686,11088
" ","Deaths since last Census (Number)",32638,28389,27010,26437,39204,20890,20558,9405,8432,7604,6969,6711,11421,2772,6984,6711,6518,7594,4573,5433
" ","Natural Increase since last Census (Number)",18623,13460,10906,11661,11546,5577,6740,4894,3360,2366,3060,3209,6979,2451,5315,3733,2308,3301,3113,5655
" ","Change in Population since last Census (Number)",-12299,-20400,-11913,-5185,-16029,-10198,-5993,-4787,-9471,-8217,-5293,-205,13597,3171,4552,-1547,1877,7581,9689,13873
" ","Net Migration since last Census (Number)",-30922,-33860,-22819,-16846,-27575,-15775,-12733,-9681,-12831,-10583,-8353,-3414,6618,720,-763,-5280,-431,4280,6576,8218
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",24.2,21.4,21.1,22.3,21.1,18.0,19.6,21.4,18.6,16.9,18.0,18.3,20.0,21.1,19.3,16.2,13.7,13.6,13.5,14.4
" ","Death Rate since last Census (Avg Annual Rate per 1000)",15.4,14.5,15.0,15.4,16.3,14.2,14.8,14.0,13.3,12.9,12.5,12.4,12.4,11.2,11.0,10.4,10.1,9.5,8.0,7.0
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",8.8,6.9,6.1,6.8,4.8,3.8,4.8,7.3,5.3,4.0,5.5,5.9,7.6,9.9,8.3,5.8,3.6,4.1,17.0,7.3
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-5.8,-10.4,-6.6,-3.0,-6.7,-6.9,-4.3,-7.1,-14.9,-13.9,-9.5,-0.4,14.8,12.8,7.1,-2.4,2.9,9.4,5.5,18.0
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-14.6,-17.3,-12.7,-9.8,-11.5,-10.7,-9.1,-14.5,-20.2,-17.9,-15.0,-6.3,7.2,2.9,-1.2,-8.2,-0.7,5.3,11.5,10.7
"Monaghan"
" ","Births since last Census (Number)",25486,18206,15227,14617,19873,11107,10575,5726,5351,4806,4579,4380,7556,2145,4841,3856,3263,3858,2756,4165
" ","Deaths since last Census (Number)",18445,15723,14721,13580,18212,9494,8793,3897,3342,3221,2931,2851,4668,1033,2697,2659,2454,2783,1658,2059
" ","Natural Increase since last Census (Number)",7041,2483,506,1037,1661,1613,1782,1829,2009,1585,1648,1529,2888,1112,2144,1197,809,1075,1098,2106
" ","Change in Population since last Census (Number)",-12221,-16542,-11595,-3156,-6324,-3842,-4074,-1870,-3281,-4976,-1356,510,4134,816,1187,-1086,20,1280,3404,4486
" ","Net Migration since last Census (Number)",-19262,-19025,-12101,-4193,-7985,-5455,-5856,-3699,-5290,-6561,-3004,-1019,1246,-296,-957,-2283,-789,205,2306,2380
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",23.4,19.3,18.9,20.0,19.4,17.6,17.8,20.3,19.9,19.4,19.7,19.0,19.6,21.1,18.7,14.9,12.7,12.4,12.7,14.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",16.9,16.6,18.3,18.6,17.8,15.0,14.8,13.8,12.4,13.0,12.6,12.4,12.1,10.2,10.4,10.3,9.6,8.9,7.6,7.1
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",6.5,2.6,0.6,1.4,1.6,2.6,3.0,6.5,7.5,6.4,7.1,6.6,7.5,10.9,8.3,4.6,3.2,3.4,15.7,7.2
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-11.2,-17.5,-14.4,-4.3,-6.2,-6.1,-6.9,-6.6,-12.2,-20.1,-5.8,2.2,10.7,8.0,4.6,-4.2,0.1,4.1,5.1,15.4
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-17.7,-20.1,-15.0,-5.7,-7.8,-8.6,-9.9,-13.1,-19.7,-26.5,-12.9,-4.4,3.2,-2.9,-3.7,-8.8,-3.1,0.7,10.6,8.2

